Date,ON,1W,2W,3W,1M,2M,3M,6M,SBVInflow,SBVOutflow,NetBill,OMOoutflow,OMOinflow,OMOnet,Net
15-Nov-13,3.88,4.1,4.4,4.72,5.12,5.34,5.6,6.26,0,297,-297,101,0,101,-196
18-Nov-13,3.76,4.1,4.36,4.78,5.12,5.34,5.6,6.26,0,297,-297,161,0,161,-136
19-Nov-13,3.6,3.84,4.32,4.74,5.12,5.34,5.6,6.26,997,600,397,31,0,31,428
20-Nov-13,3.34,3.74,4.08,4.44,5.12,5.34,5.6,6.26,994,297,697,31,0,31,728
21-Nov-13,3.34,3.74,4.08,4.44,5.12,5.34,5.6,6.26,0,1000,-1000,70,0,70,-930
22-Nov-13,3.34,3.74,4.08,4.44,5.12,5.34,5.6,6.26,0,494,-494,130,101,29,-465
25-Nov-13,3.8,3.96,4.3,4.6,5.12,5.34,5.6,6.26,0,297,-297,228,161,67,-230
26-Nov-13,3.8,3.96,4.3,4.6,5.12,5.34,5.6,6.26,1000,494,506,30,31,-1,505
27-Nov-13,3.42,3.7,4.3,4.6,5.12,5.34,5.6,6.26,0,3000,-3000,0,31,-31,-3031
28-Nov-13,3.08,3.62,4.26,4.6,5.12,5.34,5.6,6.26,1994,3000,-1006,120,70,50,-956
29-Nov-13,2.34,3.16,4.26,4.6,5.12,5.34,5.6,6.26,1994,4000,-2006,70,130,-60,-2066
2-Dec-13,3.46,3.74,4.26,4.6,5.12,5.34,5.6,6.26,1994,0,1994,170,228,-58,1936
3-Dec-13,3.12,3.6,4.26,4.6,5.12,5.34,5.6,6.26,1050,989,61,258,30,228,289
4-Dec-13,2.64,3.22,4.26,4.6,5.12,5.34,5.6,6.26,2044,1276,768,0,0,0,768
5-Dec-13,2.4,2.98,3.98,4.6,5.12,5.34,5.6,6.26,997,287,710,100,120,-20,690
6-Dec-13,2.28,2.7,3.62,4.6,5.12,5.34,5.6,6.26,3041,3263,-222,101,70,31,-191
9-Dec-13,2.16,2.54,3.38,4.36,4.96,5.34,5.6,6.26,1994,1978,16,170,170,0,16
10-Dec-13,2.16,2.46,3.38,4.36,4.96,5.34,5.6,6.26,2492,1483,1009,100,258,-158,851
11-Dec-13,2.58,2.88,3.36,4.14,4.74,5.14,5.4,6.2,1732,0,1732,50,0,50,1782
12-Dec-13,2.58,2.88,3.36,4.14,4.74,5.14,5.4,6.2,1934,989,945,50,100,-50,895
13-Dec-13,2.46,2.82,3.36,4.14,4.74,5.14,5.4,6.2,2791,0,2791,130,101,29,2820
16-Dec-13,2.34,2.7,3.26,3.86,4.52,4.94,5.32,6.04,946,1483,-537,140,170,-30,-567
17-Dec-13,2.38,2.62,3.26,3.86,4.52,4.94,5.32,6.04,1997,0,1997,100,100,0,1997
18-Dec-13,2.38,2.62,3.26,3.86,4.52,4.94,5.32,6.04,3000,199,2801,100,50,50,2851
19-Dec-13,2.38,2.62,3.26,3.86,4.52,4.94,5.32,6.04,2000,0,2000,1000,50,950,2950
20-Dec-13,2.38,2.62,3.26,3.86,4.52,4.94,5.32,6.04,1396,0,1396,1000,130,870,2266
23-Dec-13,3.34,3.56,3.92,4.14,4.52,4.94,5.32,6.04,0,0,0,3000,140,2860,2860
24-Dec-13,4.26,4.56,5,5,5,5.32,5.4,6.04,0,300,-300,8172,100,8072,7772
25-Dec-13,4.02,4.36,4.64,4.82,4.84,5.02,5.32,6.04,0,0,0,2998,100,2898,2898
26-Dec-13,4.4,4.78,5.02,5.28,5.4,5.42,5.46,6.04,0,2610,-2610,1003,1000,3,-2607
27-Dec-13,3.76,4.26,4.46,4.46,4.5,5.26,5.38,5.9,0,1994,-1994,0,1000,-1000,-2994
30-Dec-13,3.76,4.26,4.46,4.46,4.5,5.26,5.38,5.9,0,2193,-2193,1201,3000,-1799,-3992
31-Dec-13,3.76,4.26,4.46,4.46,4.5,5.26,5.38,5.9,0,50,-50,7000,8172,-1172,-1222
2-Jan-14,3.76,4.26,4.46,4.46,4.5,5.26,5.38,5.9,0,1719,-1719,204,1003,-799,-2518
3-Jan-14,3.56,3.86,4.38,4.46,4.5,5.26,5.38,5.9,0,4060,-4060,0,0,0,-4060
6-Jan-14,3.56,4.06,4.38,4.46,4.5,5.26,5.38,5.9,0,2983,-2983,915,1201,-286,-3269
7-Jan-14,3.96,4.36,4.5,4.82,4.92,5.3,5.42,5.9,2000,5264,-3264,3894,7000,-3106,-6370
8-Jan-14,4.2,4.54,4.66,4.78,4.94,5.34,5.38,5.9,0,3432,-3432,1412,0,1412,-2020
9-Jan-14,4.28,4.7,4.86,4.98,5.06,5.38,5.38,5.9,0,5231,-5231,265,204,61,-5170
10-Jan-14,4.28,4.7,4.86,4.98,5.06,5.38,5.38,5.9,0,4352,-4352,268,0,268,-4084
13-Jan-14,4.7,5,5.2,5.36,5.36,5.46,5.5,5.9,0,1479,-1479,1494,915,579,-900
14-Jan-14,4.9,5.1,5.22,5.36,5.4,5.5,5.54,5.9,2000,4534,-2534,1926,3894,-1968,-4502
15-Jan-14,4.72,5,5.18,5.36,5.4,5.5,5.54,5.9,0,4714,-4714,121,1412,-1291,-6005
16-Jan-14,4.34,4.82,5.18,5.36,5.4,5.5,5.54,5.9,0,2494,-2494,150,265,-115,-2609
17-Jan-14,3.78,4.28,4.8,5.02,5.2,5.54,5.58,5.9,0,2236,-2236,80,268,-188,-2424
20-Jan-14,3.32,3.72,4.14,4.7,5.2,5.54,5.58,5.9,0,19,-19,315,1494,-1179,-1198
21-Jan-14,4.4,4.78,5.12,5.32,5.38,5.54,5.58,5.9,2000,2494,-494,5000,1926,3074,2580
